 README.md                                          |  150 +-
 .../manual_review/cv_007_p02_rd_low.md             |   39 -
 .../manual_review/cv_008_p03_rd_low.md             |   39 -
 .../manual_review/cv_009_p14_rd_low.md             |   39 -
 .../manual_review/cv_010_p08_iref_low.md           |   39 -
 .../manual_review/cv_011_p17_iref_low.md           |   39 -
 .../manual_review/cv_012_p16_vdd_low.md            |   39 -
 .../manual_review/cv_013_p20_vdd_low.md            |   39 -
 .../manual_review/cv_014_p09_input_slow.md         |   39 -
 .../manual_review/cv_015_p24_c_large.md            |   39 -
 .../manual_review/cv_016_p25_c_large.md            |   39 -
 .../manual_review/cv_017_p22_c_large.md            |   39 -
 .../manual_review/cv_018_p23_c_large.md            |   39 -
 .../manual_review/cv_019_p22_vdd_low.md            |   39 -
 .../manual_review/cv_020_p28_ref_high.md           |   39 -
 .../manual_review/cv_021_p09_ref_high.md           |   39 -
 .../manual_review/cv_022_p28_vin_low.md            |   39 -
 .../manual_review/cv_023_p05_vdd_high.md           |   39 -
 .../manual_review/cv_024_p18_vdd_high.md           |   39 -
 .../manual_review/cv_025_p06_load_heavy.md         |   39 -
 .../manual_review/cv_026_p07_supply_low.md         |   39 -
 .../manual_review/cv_027_p19_lo_low.md             |   39 -
 .../manual_review/cv_028_p26_input_high.md         |   39 -
 .../manual_review/cv_029_p10_open_value.md         |   39 -
 .../manual_review/cv_030_p09_missing_subckt.md     |   39 -
 .../manual_review/p01_amplifier_nominal_gt.md      |   25 -
 .../manual_review/p08_currentmirror_nominal_gt.md  |   25 -
 .../manual_review/p09_comparator_nominal_gt.md     |   25 -
 .../manual_review/p10_lowpass_nominal_gt.md        |   25 -
 .../manual_review/p11_highpass_nominal_gt.md       |   25 -
 .../manual_review/p19_mixer_nominal_gt.md          |   25 -
 .../p19_rectifier_unavailable_uncertain_gt.md      |   24 -
 .../manual_review/p22_oscillator_nominal_gt.md     |   25 -
 .../manual_review/p24_integrator_nominal_gt.md     |   25 -
 .../manual_review/p25_differentiator_nominal_gt.md |   25 -
 .../manual_review/p26_adder_nominal_gt.md          |   25 -
 .../manual_review/p27_subtractor_nominal_gt.md     |   25 -
 .../manual_review/p28_schmitt_nominal_gt.md        |   25 -
 experiments/knowledge_book_v1/frozen_manifest.yaml |  138 -
 .../knowledge_book_v1/use_case_smoke_manifest.yaml |   62 -
 experiments/knowledge_stub_v1/frozen_manifest.yaml |  138 -
 .../knowledge_stub_v1/use_case_smoke_manifest.yaml |   62 -
 .../nominal_28_manifest.yaml                       |  239 -
 experiments/near_threshold_case/README.md          |    5 -
 paper_final/IEEEtran_compat.cls                    |    7 -
 paper_final/README.md                              |   33 -
 paper_final/Spec2Testbench_manuscript.pdf          |  Bin 331329 -> 0 bytes
 paper_final/benchmark_circuit_detailed_sheets.md   |  464 --
 paper_final/benchmark_circuit_drawing_table.md     |   42 -
 paper_final/canonical_evidence_ledger.csv          |   23 -
 paper_final/canonical_results_summary.md           |   41 -
 paper_final/codirector_comment_response_matrix.md  |   22 -
 paper_final/codirector_response_final.md           |   69 -
 paper_final/compilation_report.md                  |    7 -
 paper_final/evidence_conflicts.md                  |   11 -
 paper_final/evidence_freeze_20260724/README.md     |   16 -
 .../evidence_freeze_20260724/bundle_manifest.json  |   40 -
 .../controlled/frozen_pilot_metrics_v3.json        |   18 -
 .../controlled/frozen_pilot_results_v3.csv         |   17 -
 .../nominal/backend_summary.csv                    |    4 -
 .../nominal/cases/p01_amplifier/command.txt        |    1 -
 .../nominal/cases/p01_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p01_amplifier/metrics.json       |   32 -
 .../nominal/cases/p01_amplifier/p01_amplifier.cir  |   16 -
 .../nominal/cases/p01_amplifier/p01_amplifier.yaml |   34 -
 .../nominal/cases/p01_amplifier/provenance.json    |  271 -
 .../nominal/cases/p01_amplifier/report.json        |  401 -
 .../nominal/cases/p01_amplifier/stderr.txt         |    1 -
 .../nominal/cases/p01_amplifier/stdout.txt         |    8 -
 .../nominal/cases/p02_amplifier/command.txt        |    1 -
 .../nominal/cases/p02_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p02_amplifier/metrics.json       |   32 -
 .../nominal/cases/p02_amplifier/p02_amplifier.cir  |   21 -
 .../nominal/cases/p02_amplifier/p02_amplifier.yaml |   35 -
 .../nominal/cases/p02_amplifier/provenance.json    |  271 -
 .../nominal/cases/p02_amplifier/report.json        |  403 -
 .../nominal/cases/p02_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p02_amplifier/stdout.txt         |    0
 .../nominal/cases/p03_amplifier/command.txt        |    1 -
 .../nominal/cases/p03_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p03_amplifier/metrics.json       |   32 -
 .../nominal/cases/p03_amplifier/p03_amplifier.cir  |   16 -
 .../nominal/cases/p03_amplifier/p03_amplifier.yaml |   35 -
 .../nominal/cases/p03_amplifier/provenance.json    |  271 -
 .../nominal/cases/p03_amplifier/report.json        |  401 -
 .../nominal/cases/p03_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p03_amplifier/stdout.txt         |    0
 .../nominal/cases/p04_amplifier/command.txt        |    1 -
 .../nominal/cases/p04_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p04_amplifier/metrics.json       |   32 -
 .../nominal/cases/p04_amplifier/p04_amplifier.cir  |   17 -
 .../nominal/cases/p04_amplifier/p04_amplifier.yaml |   35 -
 .../nominal/cases/p04_amplifier/provenance.json    |  271 -
 .../nominal/cases/p04_amplifier/report.json        |  403 -
 .../nominal/cases/p04_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p04_amplifier/stdout.txt         |    0
 .../nominal/cases/p05_amplifier/command.txt        |    1 -
 .../nominal/cases/p05_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p05_amplifier/metrics.json       |   32 -
 .../nominal/cases/p05_amplifier/p05_amplifier.cir  |   18 -
 .../nominal/cases/p05_amplifier/p05_amplifier.yaml |   35 -
 .../nominal/cases/p05_amplifier/provenance.json    |  271 -
 .../nominal/cases/p05_amplifier/report.json        |  401 -
 .../nominal/cases/p05_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p05_amplifier/stdout.txt         |    0
 .../nominal/cases/p06_inverter/command.txt         |    1 -
 .../nominal/cases/p06_inverter/metric_traces.json  |   48 -
 .../nominal/cases/p06_inverter/metrics.json        |   22 -
 .../nominal/cases/p06_inverter/p06_inverter.cir    |   16 -
 .../nominal/cases/p06_inverter/p06_inverter.yaml   |   30 -
 .../nominal/cases/p06_inverter/provenance.json     |  151 -
 .../nominal/cases/p06_inverter/report.json         |  248 -
 .../nominal/cases/p06_inverter/stderr.txt          |    8 -
 .../nominal/cases/p06_inverter/stdout.txt          |    0
 .../nominal/cases/p07_inverter/command.txt         |    1 -
 .../nominal/cases/p07_inverter/metric_traces.json  |   48 -
 .../nominal/cases/p07_inverter/metrics.json        |   22 -
 .../nominal/cases/p07_inverter/p07_inverter.cir    |   17 -
 .../nominal/cases/p07_inverter/p07_inverter.yaml   |   30 -
 .../nominal/cases/p07_inverter/provenance.json     |  151 -
 .../nominal/cases/p07_inverter/report.json         |  248 -
 .../nominal/cases/p07_inverter/stderr.txt          |    8 -
 .../nominal/cases/p07_inverter/stdout.txt          |    0
 .../nominal/cases/p08_currentmirror/command.txt    |    1 -
 .../cases/p08_currentmirror/metric_traces.json     |   48 -
 .../nominal/cases/p08_currentmirror/metrics.json   |   22 -
 .../cases/p08_currentmirror/p08_currentmirror.cir  |   16 -
 .../cases/p08_currentmirror/p08_currentmirror.yaml |   30 -
 .../cases/p08_currentmirror/provenance.json        |  151 -
 .../nominal/cases/p08_currentmirror/report.json    |  250 -
 .../nominal/cases/p08_currentmirror/stderr.txt     |    8 -
 .../nominal/cases/p08_currentmirror/stdout.txt     |    0
 .../nominal/cases/p09_comparator/command.txt       |    1 -
 .../cases/p09_comparator/metric_traces.json        |   25 -
 .../nominal/cases/p09_comparator/metrics.json      |   12 -
 .../cases/p09_comparator/p09_comparator.cir        |   26 -
 .../cases/p09_comparator/p09_comparator.yaml       |   27 -
 .../nominal/cases/p09_comparator/provenance.json   |  116 -
 .../nominal/cases/p09_comparator/report.json       |  180 -
 .../nominal/cases/p09_comparator/stderr.txt        |    8 -
 .../nominal/cases/p09_comparator/stdout.txt        |    0
 .../nominal/cases/p10_lowpass/command.txt          |    1 -
 .../nominal/cases/p10_lowpass/metric_traces.json   |   25 -
 .../nominal/cases/p10_lowpass/metrics.json         |   12 -
 .../nominal/cases/p10_lowpass/p10_lowpass.cir      |   13 -
 .../nominal/cases/p10_lowpass/p10_lowpass.yaml     |   28 -
 .../nominal/cases/p10_lowpass/provenance.json      |  185 -
 .../nominal/cases/p10_lowpass/report.json          |  249 -
 .../nominal/cases/p10_lowpass/stderr.txt           |    8 -
 .../nominal/cases/p10_lowpass/stdout.txt           |    0
 .../nominal/cases/p11_highpass/command.txt         |    1 -
 .../nominal/cases/p11_highpass/metric_traces.json  |   25 -
 .../nominal/cases/p11_highpass/metrics.json        |   12 -
 .../nominal/cases/p11_highpass/p11_highpass.cir    |   13 -
 .../nominal/cases/p11_highpass/p11_highpass.yaml   |   28 -
 .../nominal/cases/p11_highpass/provenance.json     |  185 -
 .../nominal/cases/p11_highpass/report.json         |  251 -
 .../nominal/cases/p11_highpass/stderr.txt          |    8 -
 .../nominal/cases/p11_highpass/stdout.txt          |    0
 .../nominal/cases/p12_bandpass/command.txt         |    1 -
 .../nominal/cases/p12_bandpass/metric_traces.json  |   25 -
 .../nominal/cases/p12_bandpass/metrics.json        |   12 -
 .../nominal/cases/p12_bandpass/p12_bandpass.cir    |   15 -
 .../nominal/cases/p12_bandpass/p12_bandpass.yaml   |   28 -
 .../nominal/cases/p12_bandpass/provenance.json     |  185 -
 .../nominal/cases/p12_bandpass/report.json         |  249 -
 .../nominal/cases/p12_bandpass/stderr.txt          |    8 -
 .../nominal/cases/p12_bandpass/stdout.txt          |    0
 .../nominal/cases/p13_bandstop/command.txt         |    1 -
 .../nominal/cases/p13_bandstop/metric_traces.json  |   25 -
 .../nominal/cases/p13_bandstop/metrics.json        |   12 -
 .../nominal/cases/p13_bandstop/p13_bandstop.cir    |   14 -
 .../nominal/cases/p13_bandstop/p13_bandstop.yaml   |   28 -
 .../nominal/cases/p13_bandstop/provenance.json     |  185 -
 .../nominal/cases/p13_bandstop/report.json         |  251 -
 .../nominal/cases/p13_bandstop/stderr.txt          |    8 -
 .../nominal/cases/p13_bandstop/stdout.txt          |    0
 .../nominal/cases/p14_amplifier/command.txt        |    1 -
 .../nominal/cases/p14_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p14_amplifier/metrics.json       |   32 -
 .../nominal/cases/p14_amplifier/p14_amplifier.cir  |   21 -
 .../nominal/cases/p14_amplifier/p14_amplifier.yaml |   34 -
 .../nominal/cases/p14_amplifier/provenance.json    |  271 -
 .../nominal/cases/p14_amplifier/report.json        |  401 -
 .../nominal/cases/p14_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p14_amplifier/stdout.txt         |    0
 .../nominal/cases/p15_amplifier/command.txt        |    1 -
 .../nominal/cases/p15_amplifier/metric_traces.json |   71 -
 .../nominal/cases/p15_amplifier/metrics.json       |   32 -
 .../nominal/cases/p15_amplifier/p15_amplifier.cir  |   17 -
 .../nominal/cases/p15_amplifier/p15_amplifier.yaml |   35 -
 .../nominal/cases/p15_amplifier/provenance.json    |  271 -
 .../nominal/cases/p15_amplifier/report.json        |  401 -
 .../nominal/cases/p15_amplifier/stderr.txt         |    8 -
 .../nominal/cases/p15_amplifier/stdout.txt         |    0
 .../nominal/cases/p16_opamp/command.txt            |    1 -
 .../nominal/cases/p16_opamp/metric_traces.json     |   71 -
 .../nominal/cases/p16_opamp/metrics.json           |   32 -
 .../nominal/cases/p16_opamp/p16_opamp.cir          |   22 -
 .../nominal/cases/p16_opamp/p16_opamp.yaml         |   34 -
 .../nominal/cases/p16_opamp/provenance.json        |  271 -
 .../nominal/cases/p16_opamp/report.json            |  403 -
 .../nominal/cases/p16_opamp/stderr.txt             |    8 -
 .../nominal/cases/p16_opamp/stdout.txt             |    0
 .../nominal/cases/p17_currentmirror/command.txt    |    1 -
 .../cases/p17_currentmirror/metric_traces.json     |   48 -
 .../nominal/cases/p17_currentmirror/metrics.json   |   22 -
 .../cases/p17_currentmirror/p17_currentmirror.cir  |   19 -
 .../cases/p17_currentmirror/p17_currentmirror.yaml |   32 -
 .../cases/p17_currentmirror/provenance.json        |  151 -
 .../nominal/cases/p17_currentmirror/report.json    |  250 -
 .../nominal/cases/p17_currentmirror/stderr.txt     |    8 -
 .../nominal/cases/p17_currentmirror/stdout.txt     |    0
 .../nominal/cases/p18_opamp/command.txt            |    1 -
 .../nominal/cases/p18_opamp/metric_traces.json     |   71 -
 .../nominal/cases/p18_opamp/metrics.json           |   32 -
 .../nominal/cases/p18_opamp/p18_opamp.cir          |   21 -
 .../nominal/cases/p18_opamp/p18_opamp.yaml         |   34 -
 .../nominal/cases/p18_opamp/provenance.json        |  271 -
 .../nominal/cases/p18_opamp/report.json            |  429 --
 .../nominal/cases/p18_opamp/stderr.txt             |    8 -
 .../nominal/cases/p18_opamp/stdout.txt             |    0
 .../nominal/cases/p19_mixer/command.txt            |    1 -
 .../nominal/cases/p19_mixer/metric_traces.json     |   48 -
 .../nominal/cases/p19_mixer/metrics.json           |   22 -
 .../nominal/cases/p19_mixer/p19_mixer.cir          |   26 -
 .../nominal/cases/p19_mixer/p19_mixer.yaml         |   33 -
 .../nominal/cases/p19_mixer/provenance.json        |  139 -
 .../nominal/cases/p19_mixer/report.json            |  234 -
 .../nominal/cases/p19_mixer/stderr.txt             |    8 -
 .../nominal/cases/p19_mixer/stdout.txt             |    0
 .../nominal/cases/p20_opamp/command.txt            |    1 -
 .../nominal/cases/p20_opamp/metric_traces.json     |   71 -
 .../nominal/cases/p20_opamp/metrics.json           |   32 -
 .../nominal/cases/p20_opamp/p20_opamp.cir          |   28 -
 .../nominal/cases/p20_opamp/p20_opamp.yaml         |   34 -
 .../nominal/cases/p20_opamp/provenance.json        |  271 -
 .../nominal/cases/p20_opamp/report.json            |  403 -
 .../nominal/cases/p20_opamp/stderr.txt             |    8 -
 .../nominal/cases/p20_opamp/stdout.txt             |    0
 .../nominal/cases/p21_opamp/command.txt            |    1 -
 .../nominal/cases/p21_opamp/metric_traces.json     |   71 -
 .../nominal/cases/p21_opamp/metrics.json           |   32 -
 .../nominal/cases/p21_opamp/p21_opamp.cir          |   29 -
 .../nominal/cases/p21_opamp/p21_opamp.yaml         |   34 -
 .../nominal/cases/p21_opamp/provenance.json        |  271 -
 .../nominal/cases/p21_opamp/report.json            |  433 --
 .../nominal/cases/p21_opamp/stderr.txt             |    8 -
 .../nominal/cases/p21_opamp/stdout.txt             |    0
 .../nominal/cases/p22_oscillator/command.txt       |    1 -
 .../cases/p22_oscillator/metric_traces.json        |   48 -
 .../nominal/cases/p22_oscillator/metrics.json      |   22 -
 .../cases/p22_oscillator/p22_oscillator.cir        |   33 -
 .../cases/p22_oscillator/p22_oscillator.yaml       |   30 -
 .../nominal/cases/p22_oscillator/provenance.json   |  173 -
 .../nominal/cases/p22_oscillator/report.json       |  270 -
 .../nominal/cases/p22_oscillator/stderr.txt        |    8 -
 .../nominal/cases/p22_oscillator/stdout.txt        |    0
 .../nominal/cases/p23_oscillator/command.txt       |    1 -
 .../cases/p23_oscillator/metric_traces.json        |   48 -
 .../nominal/cases/p23_oscillator/metrics.json      |   22 -
 .../cases/p23_oscillator/p23_oscillator.cir        |   31 -
 .../cases/p23_oscillator/p23_oscillator.yaml       |   30 -
 .../nominal/cases/p23_oscillator/provenance.json   |  173 -
 .../nominal/cases/p23_oscillator/report.json       |  272 -
 .../nominal/cases/p23_oscillator/stderr.txt        |    8 -
 .../nominal/cases/p23_oscillator/stdout.txt        |    0
 .../nominal/cases/p24_integrator/command.txt       |    1 -
 .../cases/p24_integrator/metric_traces.json        |   48 -
 .../nominal/cases/p24_integrator/metrics.json      |   22 -
 .../cases/p24_integrator/p24_integrator.cir        |   30 -
 .../cases/p24_integrator/p24_integrator.yaml       |   28 -
 .../nominal/cases/p24_integrator/provenance.json   |  107 -
 .../nominal/cases/p24_integrator/report.json       |  204 -
 .../nominal/cases/p24_integrator/stderr.txt        |    8 -
 .../nominal/cases/p24_integrator/stdout.txt        |    0
 .../nominal/cases/p25_differentiator/command.txt   |    1 -
 .../cases/p25_differentiator/metric_traces.json    |   25 -
 .../nominal/cases/p25_differentiator/metrics.json  |   12 -
 .../p25_differentiator/p25_differentiator.cir      |   29 -
 .../p25_differentiator/p25_differentiator.yaml     |   25 -
 .../cases/p25_differentiator/provenance.json       |   98 -
 .../nominal/cases/p25_differentiator/report.json   |  162 -
 .../nominal/cases/p25_differentiator/stderr.txt    |    8 -
 .../nominal/cases/p25_differentiator/stdout.txt    |    0
 .../nominal/cases/p26_adder/command.txt            |    1 -
 .../nominal/cases/p26_adder/metric_traces.json     |   25 -
 .../nominal/cases/p26_adder/metrics.json           |   12 -
 .../nominal/cases/p26_adder/p26_adder.cir          |   31 -
 .../nominal/cases/p26_adder/p26_adder.yaml         |   27 -
 .../nominal/cases/p26_adder/provenance.json        |  142 -
 .../nominal/cases/p26_adder/report.json            |  206 -
 .../nominal/cases/p26_adder/stderr.txt             |    8 -
 .../nominal/cases/p26_adder/stdout.txt             |    0
 .../nominal/cases/p27_subtractor/command.txt       |    1 -
 .../cases/p27_subtractor/metric_traces.json        |   25 -
 .../nominal/cases/p27_subtractor/metrics.json      |   12 -
 .../cases/p27_subtractor/p27_subtractor.cir        |   32 -
 .../cases/p27_subtractor/p27_subtractor.yaml       |   27 -
 .../nominal/cases/p27_subtractor/provenance.json   |  142 -
 .../nominal/cases/p27_subtractor/report.json       |  206 -
 .../nominal/cases/p27_subtractor/stderr.txt        |    8 -
 .../nominal/cases/p27_subtractor/stdout.txt        |    0
 .../nominal/cases/p28_schmitt/command.txt          |    1 -
 .../nominal/cases/p28_schmitt/metric_traces.json   |   25 -
 .../nominal/cases/p28_schmitt/metrics.json         |   12 -
 .../nominal/cases/p28_schmitt/p28_schmitt.cir      |   29 -
 .../nominal/cases/p28_schmitt/p28_schmitt.yaml     |   25 -
 .../nominal/cases/p28_schmitt/provenance.json      |  221 -
 .../nominal/cases/p28_schmitt/report.json          |  285 -
 .../nominal/cases/p28_schmitt/stderr.txt           |    8 -
 .../nominal/cases/p28_schmitt/stdout.txt           |    0
 .../nominal/freeze_manifest.json                   |   65 -
 .../nominal/metric_results.csv                     |   59 -
 .../nominal/nominal_summary.csv                    |   29 -
 .../nominal/nominal_summary.json                   |   46 -
 .../nominal/simulability_vs_compliance.csv         |   29 -
 .../support/environment.json                       |   18 -
 .../tests/python_m_pytest_q.txt                    |    6 -
 .../tests/python_m_pytest_q_ngspice.txt            |    6 -
 .../tests/python_m_pytest_q_ngspice_no_pyspice.txt |    6 -
 .../tests/test_results.json                        |   41 -
 paper_final/figures/framework_architecture_spec.md |  130 -
 paper_final/figures/results_figure_plan.md         |   94 -
 paper_final/figures_and_tables_plan.md             |  212 -
 paper_final/final_claim_evidence_matrix.csv        |   21 -
 paper_final/final_consistency_report.md            |   56 -
 paper_final/main.tex                               |  184 -
 paper_final/manuscript_correction_matrix.md        |  126 -
 paper_final/manuscript_rewrite_constraints.md      |   51 -
 paper_final/method_claim_evidence_map.csv          |   23 -
 paper_final/missing_references.md                  |   11 -
 paper_final/obsolete_claims.csv                    |   11 -
 paper_final/old_vs_new_paper_changes.md            |    3 -
 paper_final/reference_claim_matrix.csv             |   34 -
 paper_final/references_revised.bib                 |  278 -
 paper_final/sections/experimental_methodology.tex  |   30 -
 paper_final/sections/method_revised.tex            |   27 -
 paper_final/sections/results_revised.tex           |   38 -
 paper_final/tables/results_tables.tex              |  105 -
 reproduce_paper.py                                 |   42 -
 results/frozen_pilot_metrics_v3.json               |   18 -
 results/frozen_pilot_results_v3.csv                |   17 -
 scripts/audit_acp28_robust_failures.py             |  221 -
 scripts/build_final_experiment_outputs.py          |   39 -
 scripts/build_final_implementation_baseline.py     |  189 -
 ...uild_final_implementation_registry_artifacts.py |   29 +-
 scripts/build_frozen_pilot_v3.py                   |    8 +-
 scripts/build_remaining_reports.py                 |   23 -
 scripts/create_reference_28_netlists.py            | 1070 +--
 scripts/deepseek_live_lib.py                       |    8 +-
 scripts/freeze_paper_public_evidence.py            | 1039 ---
 scripts/generate_acp28_campaign_specs.py           |  178 -
 scripts/generate_acp28_extraction_specs.py         |  105 -
 scripts/generate_reference_28_specs.py             |  694 +-
 scripts/knowledge_stub_lib.py                      | 8101 ++++++++++----------
 scripts/normalize_analogcoder_benchmark.py         | 2135 +++---
 scripts/plan_acp28_pvt_actions.py                  |  160 -
 scripts/run_acp28_campaign_matrix.py               |  176 -
 scripts/run_acp28_light_campaign.py                |    4 +-
 scripts/run_deepseek_testbench_campaign.py         | 2062 ++---
 scripts/run_industrial_sky130_campaign.py          |  106 -
 scripts/run_reference_28_campaign.py               |  200 +-
 .../services/benchmark_deck_normalizer.py          | 2249 +++---
 .../application/services/canonical_harness.py      | 1371 ++--
 .../application/services/llm_metric_registry.py    | 1228 ++-
 .../services/testbench_plan_compiler.py            |  415 +-
 .../application/usecases/run_verification.py       | 2535 +++---
 spec2testbench/config/settings.py                  |  163 +-
 spec2testbench/domain/entities/metric_coverage.py  |  952 +--
 .../infrastructure/simulator/pyspice_simulator.py  | 4798 ++++++------
 .../spec_checker/metric_extractor.py               | 1193 ++-
 .../infrastructure/spec_checker/spec_checker.py    |    6 +-
 .../testbench/testbench_generator.py               | 2582 +++----
 .../waveform_checker/waveform_plotter.py           |  789 +-
 tests/integration/test_real_pipeline_ngspice.py    |  540 +-
 tests/test_benchmark_deck_normalizer.py            |  210 +-
 tests/test_ground_truth_artifacts.py               |   67 +-
 tests/test_llm_planning_components.py              |  501 +-
 tests/test_multimodal_client.py                    |  678 +-
 tests/test_pyspice_native_backend_selection.py     |  148 +-
 tests/test_verification_pipeline.py                | 1753 +++--
 tools/generate_reviewer_phase0_audit.py            |  702 --
 842 files changed, 20050 insertions(+), 56605 deletions(-)

